label,x0,y0,x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,x6,y6,x7,y7,x8,y8,x9,y9,x10,y10,x11,y11,x12,y12,x13,y13,x14,y14,x15,y15,x16,y16,x17,y17,x18,y18,x19,y19,x20,y20
U,0.0,0.0,-0.06170251965522766,-0.09143370389938354,-0.08606183528900146,-0.19521301984786987,-0.0410650372505188,-0.27981066703796387,0.021692514419555664,-0.2814423441886902,-0.034427255392074585,-0.31429076194763184,-0.03603440523147583,-0.44853484630584717,-0.03265216946601868,-0.5232574939727783,-0.028260648250579834,-0.5901715457439423,0.014813840389251709,-0.3100857734680176,0.017053067684173584,-0.46258625388145447,0.011295199394226074,-0.5532311797142029,0.013838231563568115,-0.6283745169639587,0.06023222208023071,-0.27937936782836914,0.05767679214477539,-0.37651705741882324,0.03090035915374756,-0.2971274256706238,0.02325284481048584,-0.23768925666809082,0.10071408748626709,-0.22813522815704346,0.09662270545959473,-0.3227117657661438,0.06940317153930664,-0.2724379301071167,0.06216394901275635,-0.21900111436843872
U,0.0,0.0,-0.04667919874191284,-0.10682427883148193,-0.0475383996963501,-0.2226390838623047,0.007607966661453247,-0.2874050438404083,0.06768721342086792,-0.26735809445381165,0.03155893087387085,-0.28280752897262573,0.06292539834976196,-0.39232686161994934,0.08578246831893921,-0.4568024277687073,0.1076619029045105,-0.5117761194705963,0.0723997950553894,-0.2675630450248718,0.10384863615036011,-0.3951837420463562,0.1137007474899292,-0.4745118319988251,0.12600600719451904,-0.5371628999710083,0.10541427135467529,-0.23162758350372314,0.1222085952758789,-0.32690250873565674,0.07811719179153442,-0.2717602252960205,0.0488433837890625,-0.21421003341674805,0.13433027267456055,-0.178969144821167,0.14344143867492676,-0.26377883553504944,0.10397404432296753,-0.23952877521514893,0.07133764028549194,-0.19720757007598877
U,0.0,0.0,0.07962462306022644,-0.07044315338134766,0.11795133352279663,-0.17040783166885376,0.1134728193283081,-0.2734885811805725,0.06924766302108765,-0.340107798576355,0.07609128952026367,-0.32747530937194824,0.08558350801467896,-0.4637812376022339,0.0897851288318634,-0.5392843782901764,0.08854886889457703,-0.6154033839702606,0.029572129249572754,-0.33360856771469116,0.04294213652610779,-0.49194610118865967,0.05933043360710144,-0.5880236625671387,0.0690285861492157,-0.6695601046085358,-0.01698160171508789,-0.3100367784500122,-0.009592622518539429,-0.4431911110877991,0.017853885889053345,-0.344295859336853,0.030656933784484863,-0.2627958655357361,-0.06292665004730225,-0.2643388509750366,-0.05899864435195923,-0.3768323063850403,-0.028955847024917603,-0.32388073205947876,-0.013279110193252563,-0.25957292318344116
U,0.0,0.0,0.0886417031288147,-0.0042389631271362305,0.160008043050766,-0.07137715816497803,0.18991345167160034,-0.1595836877822876,0.17217767238616943,-0.23924845457077026,0.1811848282814026,-0.2243688702583313,0.22857367992401123,-0.3285084366798401,0.2526554465293884,-0.39021849632263184,0.2723824977874756,-0.4543921947479248,0.14724218845367432,-0.2600368857383728,0.20394498109817505,-0.3827858567237854,0.24265676736831665,-0.451928973197937,0.2715767025947571,-0.5178236365318298,0.10179030895233154,-0.2700342535972595,0.14793500304222107,-0.3743270933628082,0.1377488672733307,-0.2779959440231323,0.11970579624176025,-0.20653820037841797,0.047475457191467285,-0.26028919219970703,0.09413191676139832,-0.33755338191986084,0.09636187553405762,-0.26885437965393066,0.0818207859992981,-0.2051534652709961
V,0.0,0.0,-0.05298680067062378,-0.0561983585357666,-0.06793910264968872,-0.15678316354751587,-0.001087963581085205,-0.22354823350906372,0.06323939561843872,-0.2580152153968811,-0.05767056345939636,-0.3262752294540405,-0.0920974612236023,-0.4531387984752655,-0.11308678984642029,-0.5357369184494019,-0.12622112035751343,-0.6066035032272339,0.006358802318572998,-0.33119577169418335,0.030662178993225098,-0.47844886779785156,0.04796260595321655,-0.5706424713134766,0.06664532423019409,-0.6516446769237518,0.05348765850067139,-0.2920531630516052,0.07614552974700928,-0.3741495609283447,0.04762876033782959,-0.2953439950942993,0.028925955295562744,-0.23667967319488525,0.09036475419998169,-0.2282225489616394,0.10082501173019409,-0.2863057255744934,0.07131034135818481,-0.23364251852035522,0.049159109592437744,-0.18495529890060425
V,0.0,0.0,-0.053762733936309814,-0.08819955587387085,-0.057946205139160156,-0.22512412071228027,0.0002270340919494629,-0.316278338432312,0.06946170330047607,-0.3456941843032837,-0.024950683116912842,-0.3009679317474365,-0.03973540663719177,-0.4175109267234802,-0.04845455288887024,-0.48592302203178406,-0.05142673850059509,-0.5424627661705017,0.029045283794403076,-0.30053502321243286,0.06668323278427124,-0.43603408336639404,0.08057397603988647,-0.5161867141723633,0.09941303730010986,-0.5749637186527252,0.07179391384124756,-0.27221572399139404,0.09393197298049927,-0.3894168436527252,0.048046231269836426,-0.34081363677978516,0.025094985961914062,-0.28105491399765015,0.10890203714370728,-0.232682466506958,0.11201006174087524,-0.32700884342193604,0.07500267028808594,-0.3067649006843567,0.054395437240600586,-0.2615243196487427
V,0.0,0.0,-0.046456098556518555,0.039411067962646484,-0.06323251128196716,0.03763628005981445,-0.007398247718811035,0.055938780307769775,0.056880950927734375,0.04289352893829346,-0.05228012800216675,-0.14474928379058838,-0.08998888731002808,-0.23580747842788696,-0.12018665671348572,-0.305377721786499,-0.139836847782135,-0.36403942108154297,0.01357877254486084,-0.1613883376121521,0.05294102430343628,-0.24329572916030884,0.08391463756561279,-0.3049004077911377,0.11169421672821045,-0.3715055584907532,0.06496793031692505,-0.14151686429977417,0.08868306875228882,-0.09737294912338257,0.05852687358856201,-0.008298158645629883,0.03412950038909912,0.0142441987991333,0.10482704639434814,-0.11205446720123291,0.1122928261756897,-0.04606658220291138,0.08129626512527466,0.01954352855682373,0.05246710777282715,0.036846041679382324
V,0.0,0.0,0.07573828101158142,-0.05812859535217285,0.11541959643363953,-0.1508185863494873,0.09562334418296814,-0.23497027158737183,0.05682945251464844,-0.30168062448501587,0.08133158087730408,-0.32180851697921753,0.10868224501609802,-0.4497171938419342,0.1204899251461029,-0.5286379754543304,0.12779739499092102,-0.602796196937561,0.024981051683425903,-0.32962197065353394,0.020593225955963135,-0.48682641983032227,0.01868617534637451,-0.5854501128196716,0.014055371284484863,-0.6701284050941467,-0.0273725688457489,-0.299538254737854,-0.02580663561820984,-0.3999064266681671,0.00540432333946228,-0.3093852400779724,0.02129042148590088,-0.23544490337371826,-0.07257288694381714,-0.24333196878433228,-0.06363296508789062,-0.3217376470565796,-0.03166428208351135,-0.26254576444625854,-0.014743715524673462,-0.20192545652389526
V,0.0,0.0,0.07624411582946777,-0.01325380802154541,0.13112297654151917,-0.06803971529006958,0.11518692970275879,-0.13216233253479004,0.06684032082557678,-0.18100005388259888,0.1230582594871521,-0.2573532462120056,0.17553281784057617,-0.36751073598861694,0.206210196018219,-0.44390350580215454,0.23171263933181763,-0.5172899663448334,0.06772911548614502,-0.2751796841621399,0.08312606811523438,-0.41123828291893005,0.0929192304611206,-0.5111846625804901,0.10120278596878052,-0.6050400137901306,0.013505876064300537,-0.25579559803009033,0.02444523572921753,-0.3185915946960449,0.03867653012275696,-0.223480224609375,0.04547017812728882,-0.15289580821990967,-0.038829296827316284,-0.21087944507598877,-0.027950316667556763,-0.25745004415512085,-0.005590111017227173,-0.19214123487472534,0.00860738754272461,-0.13348513841629028
V,0.0,0.0,0.0628436803817749,-0.07602816820144653,0.08978301286697388,-0.18790555000305176,0.07528084516525269,-0.283880352973938,0.040322721004486084,-0.3613493740558624,0.04021695256233215,-0.3049508333206177,0.05072113871574402,-0.42685404419898987,0.05957597494125366,-0.4949663579463959,0.06276357173919678,-0.5576485097408295,-0.002730429172515869,-0.3125497102737427,-0.013063371181488037,-0.467157244682312,-0.010813206434249878,-0.5546333491802216,-0.016779780387878418,-0.625260204076767,-0.04416549205780029,-0.29219526052474976,-0.04711011052131653,-0.4137808680534363,-0.004074722528457642,-0.33602842688560486,0.015717744827270508,-0.2622455954551697,-0.08483651280403137,-0.25378698110580444,-0.08367222547531128,-0.35846638679504395,-0.047764360904693604,-0.3163006901741028,-0.02917611598968506,-0.2568674087524414
X,0.0,0.0,-0.06308192014694214,-0.11693447828292847,-0.08908796310424805,-0.23490923643112183,-0.09666481614112854,-0.317854106426239,-0.10047358274459839,-0.38589155673980713,-0.004012107849121094,-0.3226866126060486,-0.04480057954788208,-0.44437676668167114,-0.11504381895065308,-0.46146056056022644,-0.165052592754364,-0.4352502226829529,0.015499711036682129,-0.2680342197418213,-0.12668728828430176,-0.2824175953865051,-0.14115270972251892,-0.2125718593597412,-0.10765323042869568,-0.1861754059791565,0.012879014015197754,-0.19571876525878906,-0.13239920139312744,-0.18716061115264893,-0.12791764736175537,-0.13573426008224487,-0.08971673250198364,-0.1318870186805725,-0.0037820935249328613,-0.1236385703086853,-0.11870497465133667,-0.1124914288520813,-0.10954368114471436,-0.07760733366012573,-0.06946557760238647,-0.07699710130691528
X,0.0,0.0,-0.07404971122741699,-0.10358178615570068,-0.0938425362110138,-0.23788976669311523,-0.08149537444114685,-0.33719402551651,-0.07674607634544373,-0.4165187478065491,-0.013478279113769531,-0.3474732041358948,-0.04590731859207153,-0.4677565097808838,-0.09885576367378235,-0.4707748293876648,-0.13645103573799133,-0.4314049184322357,0.03986567258834839,-0.32211822271347046,-0.06567969918251038,-0.3148799538612366,-0.09794819355010986,-0.2216077446937561,-0.08398234844207764,-0.1786237359046936,0.07065409421920776,-0.26047879457473755,-0.04202145338058472,-0.2282123565673828,-0.06365016102790833,-0.15536528825759888,-0.04542222619056702,-0.13848865032196045,0.08153665065765381,-0.18728697299957275,-0.009272009134292603,-0.15815460681915283,-0.029577910900115967,-0.11287903785705566,-0.014140874147415161,-0.10548323392868042
X,0.0,0.0,0.060682088136672974,-0.10873430967330933,0.10100036859512329,-0.2260662317276001,0.13541516661643982,-0.3177010416984558,0.16010943055152893,-0.3723396360874176,0.061599522829055786,-0.3404099941253662,0.13377204537391663,-0.4591340124607086,0.195610910654068,-0.4436025023460388,0.22532537579536438,-0.3921594023704529,0.050300776958465576,-0.2921093702316284,0.2086752951145172,-0.29487326741218567,0.19290974736213684,-0.2285064458847046,0.14770397543907166,-0.22084718942642212,0.05102100968360901,-0.21899890899658203,0.20639005303382874,-0.19215905666351318,0.17380067706108093,-0.14334571361541748,0.12951889634132385,-0.15079587697982788,0.06133869290351868,-0.13676637411117554,0.1782921850681305,-0.11919128894805908,0.15408918261528015,-0.08383232355117798,0.11293262243270874,-0.08905589580535889
X,0.0,0.0,0.11053246259689331,-0.09189862012863159,0.1462714672088623,-0.23084592819213867,0.1509367823600769,-0.33944594860076904,0.14440810680389404,-0.42381805181503296,0.07456940412521362,-0.37277841567993164,0.12151306867599487,-0.49803221225738525,0.18254590034484863,-0.49768131971359253,0.2184067964553833,-0.4414726495742798,0.03104931116104126,-0.35623329877853394,0.16611123085021973,-0.35054171085357666,0.17593979835510254,-0.24437302350997925,0.14711463451385498,-0.18919146060943604,0.007274985313415527,-0.31056201457977295,0.1475319266319275,-0.2736437916755676,0.14513492584228516,-0.18042922019958496,0.11689972877502441,-0.14886999130249023,0.001536726951599121,-0.24803322553634644,0.11453133821487427,-0.2138071060180664,0.11160582304000854,-0.149120032787323,0.08468061685562134,-0.1319810152053833
X,0.0,0.0,0.07633474469184875,-0.1058158278465271,0.11091926693916321,-0.2215052843093872,0.13061055541038513,-0.3143814206123352,0.14809486269950867,-0.385395348072052,0.043507158756256104,-0.33472663164138794,0.10647478699684143,-0.4476865530014038,0.1712869107723236,-0.45509272813796997,0.21557369828224182,-0.4257206320762634,0.028401583433151245,-0.3068309426307678,0.17243674397468567,-0.30935031175613403,0.1662856638431549,-0.24114912748336792,0.13087210059165955,-0.22117304801940918,0.029497534036636353,-0.2520664930343628,0.17260834574699402,-0.21659260988235474,0.1495964229106903,-0.1564488410949707,0.11303141713142395,-0.15333282947540283,0.044484078884124756,-0.18655860424041748,0.15213796496391296,-0.1421852707862854,0.1326146423816681,-0.09338659048080444,0.09640476107597351,-0.09181147813796997
Y,0.0,0.0,-0.08176940679550171,-0.04093050956726074,-0.14836779236793518,-0.1075933575630188,-0.2010759711265564,-0.17341071367263794,-0.2377658188343048,-0.2168365716934204,-0.08310815691947937,-0.22525155544281006,-0.0894705057144165,-0.29609936475753784,-0.07820594310760498,-0.22531938552856445,-0.0721055269241333,-0.16641879081726074,-0.03888517618179321,-0.24010485410690308,-0.0470958948135376,-0.2952048182487488,-0.04263073205947876,-0.20444273948669434,-0.04332047700881958,-0.15691649913787842,0.0054247379302978516,-0.2455461025238037,0.0021327733993530273,-0.3204501271247864,-0.003583192825317383,-0.24446547031402588,-0.01101696491241455,-0.19199591875076294,0.04387164115905762,-0.23860597610473633,0.05749475955963135,-0.3242643475532532,0.06247788667678833,-0.37439051270484924,0.0631827712059021,-0.43358078598976135
Y,0.0,0.0,0.09342193603515625,-0.07143968343734741,0.16821473836898804,-0.18250060081481934,0.22955036163330078,-0.26029685139656067,0.27985984086990356,-0.3208571672439575,0.06326538324356079,-0.323871374130249,0.10873216390609741,-0.3656265437602997,0.10862475633621216,-0.25714561343193054,0.100350022315979,-0.1847655177116394,0.002905428409576416,-0.3168448805809021,0.05555593967437744,-0.3399546146392822,0.061862289905548096,-0.21647030115127563,0.05517935752868652,-0.1379326581954956,-0.0509260892868042,-0.2893044650554657,-0.013249725103378296,-0.3216569423675537,0.009225904941558838,-0.21018916368484497,0.016701459884643555,-0.13608500361442566,-0.09846991300582886,-0.25335007905960083,-0.11628192663192749,-0.3584764003753662,-0.11638176441192627,-0.42506416141986847,-0.11234387755393982,-0.48965898156166077
Y,0.0,0.0,0.09373989701271057,-0.04779529571533203,0.18061333894729614,-0.15465986728668213,0.24858909845352173,-0.22081899642944336,0.30155593156814575,-0.27409806847572327,0.10609015822410583,-0.3084348440170288,0.15749239921569824,-0.35702115297317505,0.14939188957214355,-0.2530985474586487,0.13410532474517822,-0.17694294452667236,0.05227044224739075,-0.3161928057670593,0.10708823800086975,-0.34913426637649536,0.10121163725852966,-0.22373604774475098,0.08692529797554016,-0.13868850469589233,-0.0035008788108825684,-0.31081873178482056,0.04463031888008118,-0.358951598405838,0.05024316906929016,-0.24044489860534668,0.04475352168083191,-0.1556386947631836,-0.060930728912353516,-0.29414045810699463,-0.0583377480506897,-0.41092967987060547,-0.036552995443344116,-0.47617098689079285,-0.008085072040557861,-0.5341020822525024
